2022-04-29 08-49-00,"[  0   0   0  11   0   0   0   0   1   1   6   0   0   1   0   0  44  23
  35  32  20  21  15  20  17  21  20   3  18  20  42  29  27  27  41  39
  27  36  41  48  39  40  37   7  27  31  62  44  57  53  81  55  47  45
  48  64  50  65  71  12  70  51 102  83  25  22  43  37  30  25  23  28
  25  31  25   4  27  18  41  36  27  28  21  12  16  10  31  18  20  13
  23   3  21  12  44  37   9  14  23  10  10   7   6   9  10   9  10   0
  12  15  20  13  22  31  45  21  32  21  23  43  40  39  46   8  36  41
  70  61  30  43  95  50  44  30  27  33  28  36  31   6  34  52  91  66
  52  80 151  76  72  53  67  84  66  65  73  15  48  70 119  95  29  43
  76  43  39  27  31  45  30  37  45   6  33  51  60  51  46  56 111  56
  77  45  51  74  85  58  81  13  44  58 102  79  24  24  51  41  30  17
  19  32  41  30  35   6  37  62 105  56  41  48  90  51  61  34  43  75
  75  75  76   9  39  54 106  74  53  41  89  45  56  33  41  52  67  49
  55   8  33  42  77  51  95  66 126  86  63  44  41  62  71  68  74  14
  57  62 111  69  52  69  96  50  54  34  34  40  43  36  38   8  43  40
 103  53  48  48  92  46  59  41  49  64  61  53  40  12  47  46 110  62
  44  45 128  54  77  33  45  38  43  32  37   7  31  39  74  45  42  45
 123  65  71  45  45  56  59  50  63  12  48  67 137  88  36  57 126  63
  68  44  44  56  53  47  52  12  39  64 111  71  38  52 114  63  55  53
  48  68  44  55  68  12  43  61 102  69  28  40  77  47  42  46  44  60
  35  45  51  11  42  49  95  56  36  56 107  66  54  60  51  84  47  62
  71  13  53  65 140  76  31  53  83  54  46  41  41  66  38  51  54  10
  49  59 115  58  33  71  91  60  49  57  45  62  45  57  65   9  55  59
 111  69  37  63 125  61  59  53  40  55  68  60  51  11  49  42  92  59
  36  37  83  38  37  25  26  27  41  41  31   5  27  23  62  33  32  50
  83  52  55  45  37  45  46  41  49   9  44  41 101  65  51  64 110  66
  75  60  47  52  63  60  61  11  57  46 116  68  23  27  55  29  34  43
  26  23  39  29  36   6  31  29  96  54   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]",1
2022-04-29 08-49-00,"[  3   0   0   0   0   2   0   0   0   0   0   0   0   1   0   0  47  29
  31  32  21  21  17  22  18  21  20   3  19  22  42  29  31  32  46  39
  41  36  44  48  39  38  41   6  27  35  63  38  57  52  81  55  46  45
  48  63  50  59  65  12  71  49 102  81  13  23  50  29  30  31  23  29
  21  31  25   6  25  20  42  39  27  21  30  20  16  14  26  23  23  24
  28   1  41  10  39  33  13  14  23  10  13   6   7   9  10   9  10   1
  12  15  20  13  17  31  48  26  22  23  26  38  38  50  44   6  35  45
  71  59  31  43  95  49  46  29  27  34  30  30  35   6  34  52  91  75
  46  78 151  69  63  55  80  90  61  58  73  15  51  70 119  91  30  40
  83  44  43  28  34  44  23  37  29   3  27  39  67  42  35  53 105  56
  79  45  51  71  85  58  81  13  43  58 100  80  21  29  60  22  30  22
  22  28  33  31  40   5  37  58 105  62  40  48  91  54  63  36  44  76
  77  74  70  11  38  54  95  66  54  59  89  61  51  33  42  59  60  50
  55   9  37  43  78  50  96  66 126  87  63  44  42  62  71  70  70  12
  57  56 116  72  47  59  99  42  52  48  33  36  50  29  38   8  41  38
 103  56  47  47  91  48  59  42  50  65  61  47  47  11  48  53 108  65
  43  47 128  54  77  33  42  35  35  31  37   8  36  40  76  43  41  46
 123  65  71  47  44  56  59  50  63  11  48  68 137  88  41  48 130  69
  67  49  49  58  62  47  48  11  56  67 104  69  36  49 108  69  57  53
  43  65  47  54  65  11  43  61 102  68  28  41  77  48  43  49  45  60
  35  45  50   8  33  57  91  62  36  63 107  68  58  60  48  92  46  63
  77  13  52  67 138  86  31  55  81  54  47  41  41  67  40  50  53  10
  40  51 115  64  36  63  90  55  56  56  48  69  48  57  58  11  55  55
 109  85  36  52 129  62  56  58  40  57  69  59  50  10  47  43  91  59
  36  37  83  38  37  26  26  29  41  41  30   5  27  23  59  32  37  45
  91  47  53  57  37  36  48  51  50   8  43  42  96  66  51  65 110  67
  74  58  47  51  63  60  64  12  54  49 118  83  23  27  56  38  36  51
  26  48  28  29  33   5  27  31  81  53   0   0   0   0   0   0   0   0
   0   0   0   0   1   0   0   0]",1
2022-04-29 08-49-00,"[  7   0   0   0   0   4   2   0  10   0  10   0   0   1   0   0  47  23
  35  32  20  21  15  20  19  21  21   4  19  19  42  29  29  29  46  39
  27  36  43  50  34  44  33   7  27  25  53  40  56  53  81  56  47  45
  48  64  48  67  62  10  72  48 102  81  24  25  46  31  30  24  20  35
  22  31  25   4  27  18  41  37  27  23  37  23  19  18  26  17  19  32
  19   6  20  20  44  37  12  14  23  10  10   6   6   9  10   9  10   0
  13  15  20  15  28  32  46  21  28  17  39  38  37  41  48   6  40  41
  70  60  29  44  95  49  44  29  31  33  32  27  34   7  35  52  91  64
  51  76 151  79  73  49  69  86  61  65  72  15  50  69 119  95  30  37
  81  39  44  36  43  50  32  37  33   7  24  38  65  46  43  49 117  56
  78  45  51  74  83  58  81  13  42  59 100  79  22  22  45  28  31  17
  29  30  37  25  40   6  37  60 105  58  40  48  90  51  62  33  45  76
  76  74  69  12  39  56 104  63  54  54  89  53  55  34  42  55  65  60
  54   9  33  41  78  51  94  66 128  87  68  44  50  62  71  70  71  12
  57  57 117  65  41  58  99  44  50  37  30  40  42  37  38   9  42  39
 103  53  48  46  91  47  60  41  49  64  61  39  45  11  47  53  94  60
  43  42 128  55  77  42  51  35  35  31  37   8  37  41  74  43  41  46
 123  65  71  46  47  57  59  51  61  11  48  68 137  88  42  45 131  64
  63  54  45  54  53  43  40  12  45  58 114  69  37  60 122  65  55  53
  46  68  44  54  68  11  43  59 103  68  28  41  76  47  45  48  46  74
  32  55  49   9  30  50  88  52  40  64  97  69  57  56  49  87  48  62
  75  13  51  64 139  78  30  52  82  54  47  40  41  66  40  50  54  10
  44  54 115  63  34  55 100  57  53  56  43  72  44  59  69  13  55  57
 122  73  37  58 122  63  60  54  40  54  68  59  50  11  48  43  93  57
  36  39  83  39  37  25  26  31  41  48  34   6  29  23  49  32  32  37
  87  46  53  51  37  40  45  42  47   9  49  38 101  63  51  64 110  66
  74  59  47  52  63  60  61  12  52  48 116  76  23  28  54  38  37  34
  26  32  39  36  31   6  30  25  93  49   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]",1
2022-04-29 08-49-10,"[  0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0  51  26
  39  32  22  21  13  24  18  22  22   4  19  19  42  28  34  28  46  39
  28  36  53  46  34  37  31   7  32  35  76  38  54  53  89  55  44  48
  47  63  50  60  65  12  72  50 102  78  13  29  43  29  30  25  18  29
  21  31  25   3  24  19  41  46  28  21  33  19  16  14  27  23  19  19
  21   3  32  21  45  25  13  18  23  21  10   6   6  17  11   9  10   0
  12  15  20  14  23  28  45  29  29  22  24  47  37  43  48   7  42  52
  81  52  32  43  95  48  45  29  26  36  30  30  35   7  34  52  91  67
  52  90 151  77  76  57  76  87  58  70  74  13  47  74 119  89  30  41
  81  43  43  29  32  44  33  31  34   7  26  38  64  48  46  64 113  49
  79  50  52  76  87  64  79  13  43  59 100  81  22  25  46  26  29  22
  22  34  37  27  35   6  37  61 105  69  32  47  90  48  64  34  44  76
  74  75  69  12  37  55  94  65  43  43  89  42  50  35  39  60  64  44
  52  12  40  49  68  51  92  66 126  86  63  44  42  62  71  69  73  14
  57  62 113  68  38  66  93  49  52  30  28  51  44  41  32   6  52  49
 100  58  59  50  88  52  60  41  49  65  60  49  47  10  48  50 106  61
  43  45 128  55  77  35  39  35  35  31  37   8  31  42  74  43  46  43
 123  66  71  44  52  63  59  55  60  12  52  67 137  88  41  46 128  69
  68  52  44  56  54  45  50  11  43  52 108  75  38  56 117  63  48  63
  47  64  48  60  75   9  37  59 102  66  29  43  74  49  43  49  45  61
  36  45  49   9  32  44  86  59  39  62 101  68  57  61  58  82  61  63
  72  13  56  77 138  70  39  50  80  64  44  40  42  63  42  49  51  10
  43  50 115  63  37  63  94  57  50  48  46  73  46  57  60  12  55  55
 115  68  38  60 122  63  58  61  40  52  65  57  52   9  45  44  90  55
  36  36  83  38  37  29  26  29  45  42  31   6  27  23  49  32  34  45
  88  49  57  45  37  38  49  40  46  10  46  42 102  65  51  63 110  68
  73  58  47  50  63  60  63  12  53  50 118  72  23  31  55  33  35  32
  26  30  32  29  31   6  32  25  77  61   0   0   0   0   0   1   0   7
   0   0   2   0   0   0   0   0]",3
2022-04-29 08-49-10,"[  0   0   0   2   0   9   0   0   0   0   0   0   0   1   0   0  45  23
  36  32  20  21  17  26  17  19  19   5  17  28  42  34  32  31  46  39
  28  36  45  52  38  41  33   7  29  30  56  45  57  53  79  61  48  45
  40  63  47  55  65  12  62  50 102  85  22  24  50  29  30  25  23  30
  24  31  25   4  27  19  41  37  26  20  29  17  13   9  34  24  17  15
  23   3  30  19  41  36  10  15  23  10  10   6   8   9  11  10  10   1
  13  15  25  18  17  26  45  38  27  21  28  38  41  42  50   7  39  43
  70  62  35  43  95  51  43  33  23  34  28  32  30   6  34  52  91  62
  50  79 151  79  75  52  70  84  65  64  72  15  48  70 119  85  31  41
  74  31  38  30  45  46  31  33  37   7  27  34  63  51  39  51 111  56
  78  45  51  75  84  61  81  15  55  62 101  68  27  21  45  25  29  19
  25  35  32  31  38   7  37  59 105  59  40  54  88  49  59  33  48  77
  87  71  70  13  42  59  86  67  43  49  89  50  53  33  39  56  64  53
  51   9  33  41  76  51  85  66 126  86  63  44  41  62  71  72  67  13
  57  62 115  66  46  57  93  43  52  33  33  40  43  38  38   9  43  40
 102  54  45  43  78  48  49  43  51  63  68  49  58   9  57  44 106  62
  43  46 128  54  77  36  38  35  35  31  37   7  32  39  74  43  41  45
 123  64  71  44  45  60  59  49  60  11  54  67 137  88  42  45 123  81
  61  56  47  54  58  42  52  11  44  61 106  75  39  52 115  64  53  54
  48  66  43  52  68  12  45  61 102  68  27  43  74  52  50  44  39  58
  34  45  49  10  30  44  86  57  36  63  99  67  58  53  53  84  49  62
  74  13  51  66 139  78  32  51  81  53  56  31  44  69  40  49  52   8
  38  45 115  61  36  56  92  65  53  49  49  71  48  58  65  12  56  55
 115  71  37  60 122  61  58  53  40  54  68  56  56  10  56  47  90  63
  36  32  83  38  37  25  26  32  41  44  36   5  28  23  49  32  35  46
  84  50  56  45  37  41  49  43  50   9  45  40 102  66  51  61 110  70
  74  53  47  46  64  60  61  11  56  52 110  67  28  34  55  35  34  32
  26  27  33  31  32   6  29  29  88  51   0   3   0   0   0   0   2  23
   0   0   0   0   0   0   0   3]",1
2022-04-29 08-49-10,"[  0   0   0   0   0   0   0   0   0   3   0   0   5   4   0   1  54  32
  26  32  20  21  13  19  18  19  22   3  23  23  42  42  31  28  46  39
  29  36  45  53  39  42  34   7  30  29  63  47  66  55  97  57  47  45
  46  60  44  64  71  12  74  48 102  80  24  23  50  31  30  25  18  35
  24  31  28   5  22  22  41  37  30  20  27  19  18  14  25  24  19  19
  21   4  34  21  44  35  12  14  23  10  10   9   6   9  10  15  10   0
  19  15  20  13  23  28  45  29  28  21  29  39  41  43  48   7  39  41
  70  51  29  55  95  67  43  28  26  37  29  26  32   9  34  52  91  68
  50  78 151  76  74  51  69  80  58  68  79  14  44  71 119  93  27  35
  86  44  46  31  32  43  34  29  34   7  27  38  64  50  36  53 119  56
  67  45  45  73  80  63  83  12  42  60  97  85  23  24  46  28  29  20
  22  33  35  31  37   6  37  60 105  60  38  60  92  49  65  32  43  76
  77  65  69  12  39  57  95  62  43  46  89  50  53  33  38  54  67  52
  56  11  34  44  78  46 100  66 123  81  63  44  41  62  71  70  72  13
  57  62 114  68  49  58  94  43  53  33  33  39  45  42  33   9  42  37
 105  48  48  51  87  48  58  38  48  60  65  48  47  10  51  50 103  59
  43  44 128  55  77  34  37  36  35  31  37   8  33  39  74  43  41  44
 123  64  71  45  41  61  62  50  60  11  51  67 137  88  42  47 123  67
  68  54  47  57  56  45  52  11  45  61 109  75  38  51 112  64  42  48
  53  69  41  53  70  10  41  63 104  73  34  37  75  49  45  48  42  61
  32  45  51   7  33  44  87  59  39  62 101  66  60  53  52  85  50  62
  75  16  50  67 138  77  28  63  85  51  52  34  40  60  45  52  47  12
  45  50 115  58  35  62  93  57  50  47  45  71  46  57  65  11  56  55
 116  71  37  62 127  65  48  51  40  57  67  64  50   9  44  43  93  58
  36  37  83  38  38  30  26  31  46  41  31   5  27  23  49  32  32  45
  84  50  55  44  37  41  47  40  54   9  43  42 110  69  51  61 125  72
  76  66  47  45  62  60  66  11  54  49 115  74  24  32  58  33  34  31
  26  27  32  31  34   6  29  30  88  52   0  10   6   0   0   1   4   0
   0   0   0   9   4   0   0   0]",1
2022-04-29 08-49-20,"[  0   0   1   0   0   3   0   0   0   1   0   0   0   1   0   0  46  25
  37  32  20  29  32  20  17  19  19   3  22  19  51  26  30  26  47  39
  27  36  44  50  38  41  34   6  29  29  55  46  55  54  87  55  43  61
  42  67  61  56  63  11  71  49 102  82  22  24  51  31  30  26  23  29
  24  31  25   5  27  23  41  38  32  10  23  22  22  14  23  15  15  19
  22   4  31  19  43  34  10  14  23  10  14   6  12  10  12   9  10   4
  12  15  20  13  16  28  45  28  26  23  30  39  41  44  49   7  37  41
  70  63  25  41  95  60  47  31  22  38  42  28  32   8  34  55  91  65
  51  78 151  76  74  52  68  84  64  66  71  15  52  71 119  91  30  39
  84  44  37  30  42  45  33  29  34   7  24  37  65  49  42  52 110  57
  79  45  54  75  84  58  85  13  43  56  99  73  20  25  45  26  28  17
  22  32  36  31  37   6  37  59 105  60  41  47  96  49  62  29  54  77
  70  80  74  10  32  46  97  64  44  47  89  49  53  33  39  55  65  54
  51  10  32  40  77  53  93  66 130  75  68  44  41  62  71  68  74  14
  57  61 117  68  48  57  95  40  53  32  33  42  43  37  36   8  42  37
 105  57  46  50  89  53  57  45  48  62  57  39  47  11  38  53 101  62
  43  43 128  54  77  36  37  37  35  31  37   8  33  39  74  43  42  45
 123  75  71  43  44  60  61  61  65  11  48  68 137  88  39  48 126  67
  62  59  46  57  55  43  52  11  43  60 108  75  37  53 113  64  53  54
  48  67  43  55  72  10  42  59 116  65  26  41  74  49  47  49  48  62
  33  50  49   8  32  46  89  61  37  62 101  66  59  52  51  85  48  62
  74  13  52  66 139  78  36  53  85  51  47  40  37  62  44  53  57  11
  43  45 117  65  35  62  97  59  44  47  47  73  47  59  66  12  57  56
 114  72  38  61 123  62  58  52  41  54  63  61  56  10  54  47  88  60
  36  43  83  38  43  33  26  27  49  41  34   6  29  23  49  32  32  47
  86  52  57  46  37  40  46  43  50   9  44  40  93  68  51  63 117  69
  75  56  47  57  61  60  66  11  55  46 117  67  24  34  54  31  36  31
  26  29  33  32  32   6  28  29  87  52   0   0   2   2   0   0   0   0
   0   6  38   0   0   0   0   0]",1
2022-04-29 08-49-20,"[  0   0   0   0   0   0  14   0   6  13   0   0   0   1   0   0  46  24
  35  32  20  21  16  19  18  20  21   4  19  21  42  34  29  33  53  39
  36  36  42  49  40  47  40   7  33  28  56  45  58  54  87  55  47  47
  57  65  44  62  65  16  74  52 102  81  25  27  48  33  32  25  22  29
  24  31  25   4  27  20  41  35  27  29  39  12  11   6  25  30  19  16
  20   3  33  21  31  37  10  14  23  10  10   7   6   9  10   9  10   0
  12  15  20  13  22  22  45  28  35  29  27  41  39  43  47   8  40  41
  70  61  30  43  95  48  44  28  31  48  28  29  37  11  34  52  91  60
  50  79 151  77  74  50  69  84  64  66  72  14  49  70 119  95  36  36
  86  35  35  31  21  44  33  24  30   4  24  39  60  46  42  51 110  56
  77  45  51  76  84  58  81  13  43  59  98  79  24  21  51  22  32  17
  19  29  40  25  39   7  38  59 105  59  39  48  88  51  63  35  45  74
  78  76  73  11  55  59  93  67  36  48  89  49  54  33  39  52  66  55
  52  10  33  43  78  50 105  67 140  86  54  45  45  62  71  71  71  13
  57  62 113  67  49  56  98  46  51  33  34  41  43  38  37   8  43  39
 101  54  49  48  90  46  58  42  46  67  64  46  55  11  59  58 110  64
  43  48 128  57  77  33  39  35  39  31  37   8  33  39  74  43  41  46
 123  65  71  45  45  56  59  50  63  11  48  67 137  88  43  46 126  65
  70  54  48  64  60  47  60  10  43  63  96  75  37  50 111  65  52  54
  48  66  43  54  68  11  44  62 103  68  29  42  75  47  43  40  52  67
  34  45  54  10  30  44  91  61  36  67 100  70  53  56  52  89  52  64
  74  13  52  66 140  77  31  52  82  53  46  41  41  68  41  49  49  10
  49  55 115  65  38  64  90  57  43  40  51  73  43  61  67  11  59  54
 115  71  39  61 124  62  56  51  40  55  68  59  50  11  47  43  91  58
  36  40  83  38  40  27  26  30  44  41  30   6  27  23  49  35  32  48
  83  52  59  49  37  40  47  41  49   9  45  40 101  64  51  67 110  67
  74  59  47  45  69  60  66  11  52  45 121  67  31  33  54  37  34  32
  26  26  38  35  31   6  29  31  88  51   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]",1
2022-04-29 08-49-20,"[  0   0   0   0   0   2   0   0   0   0   0   0   0   1   0   0  51  23
  25  32  20  23  16  19  20  20  21   3  21  25  42  30  29  28  46  39
  28  36  44  53  40  37  31   6  32  34  71  45  67  56  93  55  54  45
  51  65  48  61  64  11  72  50 102  81  29  19  43  31  33  26  29  35
  21  32  25   5  24  18  41  42  27  20  32  18  17  15  24  23  19  19
  19   3  34  19  45  35   6  14  39  12  10   8  15   9  10   9  11   0
  12  15  20  13  22  29  45  30  28  23  28  38  42  50  53   7  38  41
  75  71  33  48  95  47  46  28  27  34  30  30  35   7  34  52  91  66
  51  80 151  79  76  60  68  83  68  64  83  15  56  72 119  98  33  41
  79  45  44  29  33  44  34  29  33   6  26  34  64  50  41  53 108  59
  70  46  54  87  83  66  89  14  45  59 103  79  21  25  48  28  30  19
  23  33  34  32  33   5  37  58 105  59  40  47  94  46  62  25  41  75
  77  73  68  11  39  54  94  65  43  48  89  47  46  33  33  54  69  55
  56  10  34  39  73  47  97  66 121  88  63  44  42  62  71  70  73  12
  57  62 113  68  48  55  96  41  56  34  34  40  47  24  44   9  42  36
 101  58  51  51  94  48  58  41  55  64  61  49  48  10  48  52 108  63
  43  44 128  55  77  33  37  38  35  31  37   8  33  39  74  43  41  44
 123  64  71  48  47  56  59  49  65  11  48  67 137  88  41  47 127  69
  67  54  46  56  55  45  52  11  42  62 110  74  31  45 113  71  54  52
  57  64  39  51  67  11  41  59 105  62  25  40  77  47  43  48  44  60
  33  45  50   9  33  44  88  60  39  63 101  64  60  60  54  83  44  64
  75  13  47  62 144  80  37  48  86  51  46  40  45  68  40  49  52   8
  43  51 115  65  35  63  92  55  50  47  45  71  49  58  65  12  55  50
 125  74  39  60 125  63  55  43  40  51  63  63  57  11  51  43  91  53
  36  39  83  38  38  29  26  28  42  42  31   5  27  23  49  32  32  44
  86  49  63  45  37  40  43  45  47   8  48  36 108  62  51  69 110  70
  77  55  47  52  64  60  64  12  52  50 119  71  24  34  57  34  34  32
  26  27  33  30  31   6  27  24  74  63   0   0   1   0   0   0   0   0
   6   0   0   0   0   1   5   0]",1
2022-04-29 08-49-30,"[  0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   3  43  35
  39  32  24  21  17  19  23  21  34   5  17  17  43  31  30  28  47  39
  28  36  45  53  38  42  35   7  31  29  70  37  65  55  76  57  43  45
  49  64  52  59  68  11  73  48 102  81  23  24  52  31  30  26  19  28
  21  31  26   5  34  19  49  37  27  18  31  18  17  16  25  24  19  17
  21   4  33  19  43  35  11  17  23  10  10   6   8   9  10   9  10   3
  14  15  20  13  23  27  46  27  29  23  28  39  40  44  48   7  40  98
  70  72  45  46  95  53  45  28  29  33  31  30  33   7  34  52  91  67
  50  79 151  77  73  51  69  88  63  66  74  16  49  71 119 101  30  38
  84  43  49  32  32  45  34  30  34   7  26  37  64  49  39  53 109  51
  78  45  52  75  84  57  92  13  42  53 100  81  23  24  47  27  29  22
  22  34  35  30  37   6  37  59 105  61  41  48  91  59  60  46  40  74
  71  78  71  11  43  59  92  62  40  48  90  51  53  33  38  55  68  52
  51   8  38  47  79  48  86  66 133  82  61  44  43  62  71  69  72  14
  57  62 113  68  48  57  95  41  53  34  33  35  50  42  41   8  41  33
 102  61  48  39  76  53  57  43  48  69  65  48  44  11  48  53 105  62
  43  44 128  56  77  34  36  37  35  31  37   7  32  39  74  46  41  49
 123  66  71  57  44  57  59  50  72  11  48  76 137  88  42  49 125  70
  69  52  45  56  55  45  51  13  44  61 109  74  38  51 112  63  50  47
  50  67  39  51  64  12  39  64 122  69  25  43  78  48  42  41  45  64
  38  45  49   9  34  44  87  60  38  63 101  66  59  53  51  85  49  63
  75  11  61  65 148  73  29  49  82  58  48  34  40  70  37  51  63  10
  44  46 115  61  32  63  92  57  50  47  51  72  48  59  65  12  55  54
 112  72  37  58 129  64  63  57  40  57  67  62  45  11  44  43  88  63
  36  32  83  38  37  30  26  27  43  43  30   6  27  23  49  32  32  44
  88  50  55  45  37  39  41  42  51  10  43  37 119  62  51  79 110  64
  71  58  47  53  64  60  64  11  52  49 121  69  27  32  57  34  35  33
  26  29  34  31  34   6  29  28  93  60   6   8   0   9   0   0   0   0
   1   0   0   0   5   0   0   0]",1
2022-04-29 08-49-30,"[  0   0   0   0   0   3   0   2   0   2   0   0  11   9   0   0  46  24
  34  32  20  21  22  19  20  21  19   4  17  17  42  26  29  27  41  39
  30  36  44  51  37  43  35   7  31  29  57  46  53  48  91  56  48  45
  54  62  44  71  65  11  75  59 102  79  22  24  51  31  30  26  23  31
  22  31  25   4  27  20  54  37  25   9  32  15  14  12  27  29  21  23
  23   3  31  19  44  34  11  14  23  10  10  10   8   9  10  10  10   1
  12  15  20  13  22  26  45  32  27  23  30  40  40  44  48   7  40  41
  70  62  32  43  95  50  44  30  24  35  31  25  34   8  34  52  91  62
  50  78 151  80  76  53  69  84  63  65  73  13  49  70 124  96  20  39
  85  43  49  23  26  46  34  30  32   7  27  39  63  50  43  52 111  55
  78  45  52  75  86  51  86  14  48  62 102  77  21  28  52  24  29  20
  23  33  35  30  37   6  37  58 105  61  39  44  94  55  64  37  46  73
  71  77  72  12  35  57  97  78  42  47  89  51  52  33  38  55  68  54
  53   9  32  42  78  52  91  66 123  80  54  45  52  62  71  70  79  13
  57  61 117  71  47  57  94  42  53  33  33  41  44  37  38   8  43  41
 105  55  36  38  90  44  57  40  52  61  72  49  54   9  49  50 108  60
  43  46 128  56  77  33  37  35  35  31  37   8  32  39  74  43  41  46
 123  64  71  47  41  61  61  52  57  12  48  67 137  88  43  49 128  69
  67  51  45  55  54  46  52  11  45  62 110  75  36  54 112  64  52  53
  47  66  44  55  67  13  40  59 106  64  29  38  77  47  48  45  44  65
  40  45  53   7  41  45  86  62  43  62  99  68  60  54  52  85  49  62
  75  12  54  63 139  78  31  55  80  51  41  32  37  69  45  51  58  14
  44  56 115  62  32  62  90  60  52  44  46  71  47  58  64  11  58  55
 115  71  37  60 124  62  58  53  40  56  64  56  46  13  52  46  92  64
  36  40  83  39  41  28  26  27  45  42  33   6  27  23  52  32  32  43
  84  49  56  45  37  43  47  43  49   9  43  39 101  62  51  64 110  65
  77  54  49  54  68  60  62  12  59  48 115  67  23  27  56  32  33  32
  26  28  33  32  34   5  30  29  89  53   0  10   0   0   0   6   0   3
   0   0   0   0   0   3   0   0]",1
2022-04-29 08-49-40,"[  0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0  35  26
  37  32  20  21  13  23  17  24  20   4  20  19  42  29  29  27  44  39
  27  36  45  50  43  37  38   7  34  33  56  46  56  47  81  55  49  46
  47  61  50  59  64  12  71  49 102  80  32  24  44  29  30  24  20  26
  24  31  25   3  32  20  41  40  23  20  32  19  18  15  26  24  18  19
  19   4  33  19  44  34  20  29  24  10  10   6   6   9  10  10  10   1
  14  15  20  16  22  28  45  29  29  22  29  39  37  47  54   6  39  42
  70  63  24  41  95  53  52  29  26  36  30  28  34   7  34  52  91  67
  52  79 151  66  72  44  66  86  60  69  74  12  58  78 119 101  31  39
  82  44  44  30  34  45  35  29  33   7  27  36  68  48  41  48 120  55
  87  45  57  75  85  56  83  13  45  55  97  77  23  26  47  28  29  20
  23  32  36  30  37   7  37  58 105  65  37  46  89  57  67  36  51  72
  80  74  70  12  39  55  94  66  44  47  89  57  57  33  39  52  66  55
  52   8  36  36  88  55  94  66 128  86  64  44  42  62  71  70  71  13
  57  61 114  67  47  57 103  42  47  38  26  43  36  41  45  10  35  41
 108  56  44  47  94  41  59  42  52  64  63  46  47  10  50  51 108  61
  43  44 128  55  77  34  37  38  35  31  37   7  36  42  74  43  43  43
 123  58  71  43  41  54  59  59  60  12  52  69 137  88  40  47 127  69
  68  53  44  56  55  45  51  11  43  60 110  75  31  58 114  62  49  48
  51  64  51  55  72  12  43  59 100  69  27  43  79  50  43  48  45  62
  33  45  49   9  32  44  87  59  40  63 102  66  60  57  47  84  47  63
  72  12  47  61 141  83  30  54  83  61  44  41  41  70  42  49  56  10
  43  50 115  64  36  62  93  56  51  47  46  72  46  58  67  11  60  56
 118  80  37  63 126  65  47  55  40  59  63  70  47  10  48  42  96  57
  36  38  83  38  38  29  26  30  45  43  30   5  27  23  49  32  32  44
  83  52  47  44  37  48  52  48  48  10  49  37  95  76  51  72 110  66
  73  61  47  57  60  61  63  12  53  48 117  70  24  32  56  33  34  33
  26  28  34  31  32   8  32  28  89  48   0   0   3   0   0   7   5   2
   0   0   0   0   0   0   0   0]",1
2022-04-29 08-49-40,"[  0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1  49  20
  37  32  20  21  13  22  17  19  20   3  17  25  42  32  30  28  46  39
  27  36  44  50  37  41  34   5  33  24  53  45  58  50  84  60  45  46
  51  66  47  56  63  12  72  49 102  80  22  24  52  33  30  33  19  29
  27  31  26   5  22  21  41  40  26  20  31  18  17  15  27  24  19  18
  20   4  33  19  43  35  10  14  23  10  19  16   7  16  10   9  10   0
  12  15  20  13  22  27  47  29  28  22  29  39  39  44  49   8  40  42
  70  59  28  41  95  43  43  33  39  35  30  31  36   8  34  52  91  68
  49  79 151  74  72  61  79  85  67  69  72  14  44  72 125 102  30  42
  85  44  43  28  33  43  35  29  35   7  25  36  65  50  44  52 103  63
  76  45  53  66  81  51  82  12  42  53 102  82  23  25  47  28  29  19
  23  33  35  31  36   6  37  59 105  57  43  44  98  50  64  35  39  71
  83  77  77  11  40  56  95  64  42  48  89  52  54  33  31  64  71  50
  55  10  32  39  84  58  89  66 125  85  62  44  42  62  71  69  72  13
  57  61 113  69  47  57  95  42  54  39  40  41  43  41  26   6  44  55
 121  53  43  42  80  38  53  41  49  58  62  44  48  10  49  51 109  61
  43  44 128  55  77  34  37  36  35  31  37   7  31  39  74  43  41  43
 123  63  73  45  42  56  60  50  66  11  52  68 137  88  43  45 129  69
  67  53  45  58  55  45  51  11  45  61 108  73  37  53 115  62  64  59
  50  65  41  51  65  12  47  65 101  64  30  53  91  47  44  52  47  58
  34  45  51   9  33  45  88  59  40  60 102  67  61  55  53  85  44  62
  72  13  47  73 137  84  30  43  80  54  47  37  37  68  44  49  55   9
  39  53 115  64  35  62  92  57  50  47  46  72  47  58  65  11  55  57
 115  70  36  56 122  61  65  39  40  53  71  62  45  11  48  45  92  62
  36  34  83  38  37  28  26  30  45  43  30   6  27  23  49  32  32  45
  85  51  56  46  37  39  61  45  46  12  43  47 105  65  53  61 110  63
  73  61  47  46  62  60  62  11  52  48 117  70  23  32  55  33  35  31
  26  28  32  31  35   6  27  24  99  59   7   1   0   0   0   9   0   1
   0   0   0   0   7   0   6   4]",1
